t_Myr,dt_kyr,T,P_CO2,rel_change,slowest,Da,A_reactive,supply_efficiency,Y_Alkalinity,Y_C,Y_Si,Y_Al,Y_Fe,Y_Ca,Y_Mg,Y_Na,F_out_Alkalinity,F_out_C,F_out_Si,F_out_Al,F_out_Fe,F_out_Ca,F_out_Mg,F_out_Na,F_diss_Alkalinity,F_diss_C,F_diss_Si,F_diss_Al,F_diss_Fe,F_diss_Ca,F_diss_Mg,F_diss_Na,F_prec_Alkalinity,F_prec_C,F_prec_Si,F_prec_Al,F_prec_Fe,F_prec_Ca,F_prec_Mg,F_prec_Na,F_cont_Alkalinity,F_cont_C,F_cont_Si,F_cont_Al,F_cont_Fe,F_cont_Ca,F_cont_Mg,F_cont_Na,F_net_Alkalinity,F_net_C,F_net_Si,F_net_Al,F_net_Fe,F_net_Ca,F_net_Mg,F_net_Na
2.0200,20.00,275.0000,1.636553e+00,9.999970e-01,Mg,2.810834e-03,1.035826e+00,0.2807%,8.805596e-04,8.182311e-04,4.443245e-05,3.023971e-18,4.765464e-11,2.165975e-04,2.583903e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.262878e-17,7.521207e-27,9.122487e-18,7.424734e-32,6.482679e-23,6.790114e-18,4.974220e-20,5.137030e-40,-1.412145e-17,-7.060705e-18,-9.136371e-18,-1.451795e-32,-6.449603e-23,-7.060688e-18,-7.411257e-26,-1.451792e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.507323e-18,8.445624e-18,-1.388386e-20,5.972939e-32,3.307594e-25,-2.705732e-19,4.974212e-20,-1.451792e-32
4.4200,24.00,275.0000,2.880508e+00,7.601070e-01,P_CO2,2.709778e-03,1.035826e+00,0.2706%,1.467915e-03,1.375904e-03,4.587987e-05,8.456712e-18,6.529031e-11,1.409729e-04,4.635951e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.460355e-17,4.645758e-27,9.870281e-18,9.112686e-32,7.794483e-23,7.313058e-18,5.330671e-20,5.295735e-40,-1.691195e-17,-8.455953e-18,-9.855732e-18,-1.410329e-32,-7.792825e-23,-8.365641e-18,-9.027709e-20,-1.410708e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.691599e-18,7.050376e-18,1.454966e-20,7.702357e-32,1.658308e-26,-1.052584e-18,-3.697038e-20,-1.410708e-32
7.3000,28.80,275.0000,3.180649e+00,3.263475e-01,C,2.709159e-03,1.035826e+00,0.2705%,2.216992e-03,2.048430e-03,4.854092e-05,1.546658e-17,7.469172e-11,8.087263e-05,2.498080e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.431272e-17,1.625656e-26,9.978486e-18,8.889282e-32,7.716352e-23,7.425255e-18,6.197116e-20,2.697150e-39,-1.575137e-17,-7.875672e-18,-9.964858e-18,-1.427231e-32,-7.715931e-23,-7.800454e-18,-7.516141e-20,-1.427318e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.561350e-18,7.630657e-18,1.362792e-20,7.462051e-32,4.208521e-27,-3.751996e-19,-1.319025e-20,-1.427318e-32
10.7560,34.56,275.0000,3.764752e+00,3.331323e-01,C,2.694862e-03,1.035826e+00,0.2691%,3.164256e-03,2.893447e-03,5.129583e-05,2.365353e-17,8.928934e-11,5.804259e-05,1.662770e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.417518e-17,1.668465e-27,1.016645e-17,8.900806e-32,7.891813e-23,7.554415e-18,6.780082e-20,3.215864e-40,-1.551334e-17,-7.756671e-18,-1.015874e-17,-1.507719e-32,-7.888814e-23,-7.684219e-18,-7.236718e-20,-1.507684e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.661841e-18,7.749658e-18,7.704989e-21,7.393086e-32,2.998808e-26,-1.298041e-19,-4.566358e-21,-1.507684e-32
14.2120,34.56,275.0000,4.538709e+00,3.292133e-01,C,2.673451e-03,1.035826e+00,0.2670%,4.104076e-03,3.736560e-03,5.194506e-05,3.230629e-17,9.329912e-11,4.820157e-05,1.316653e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.418850e-17,-5.022557e-32,1.038062e-17,9.131244e-32,8.247092e-23,7.687287e-18,7.299572e-20,1.670579e-42,-1.565050e-17,-7.825260e-18,-1.037611e-17,-1.558996e-32,-8.242998e-23,-7.749945e-18,-7.519984e-20,-1.559221e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.538005e-18,7.681069e-18,4.514729e-21,7.572248e-32,4.094694e-26,-6.265848e-20,-2.204119e-21,-1.559221e-32
18.3592,41.47,275.0000,5.602831e+00,3.225945e-01,C,2.647515e-03,1.035826e+00,0.2644%,5.213192e-03,4.737392e-03,5.453368e-05,4.295888e-17,1.167222e-10,4.389990e-05,1.125759e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.422777e-17,1.021445e-28,1.061682e-17,9.501662e-32,8.743180e-23,7.829469e-18,7.876159e-20,2.046459e-41,-1.588399e-17,-7.942020e-18,-1.061400e-17,-1.589568e-32,-8.737466e-23,-7.861974e-18,-7.989670e-20,-1.589496e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.343779e-18,7.564309e-18,2.816286e-21,7.912094e-32,5.714089e-26,-3.250563e-20,-1.135117e-21,-1.589496e-32
23.3358,49.77,275.0000,7.043809e+00,3.147414e-01,C,2.618335e-03,1.035826e+00,0.2615%,6.510477e-03,5.918002e-03,5.757130e-05,5.581204e-17,1.491569e-10,4.216293e-05,1.017124e-06,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.427678e-17,1.937272e-31,1.086765e-17,1.002189e-31,9.400200e-23,7.978545e-18,8.542593e-20,3.758802e-42,-1.616409e-17,-8.082081e-18,-1.086575e-17,-1.596322e-32,-9.392436e-23,-7.995876e-18,-8.601714e-20,-1.596233e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.112697e-18,7.424249e-18,1.903644e-21,8.425565e-32,7.763969e-26,-1.733103e-20,-5.912168e-22,-1.596233e-32
29.3078,59.72,275.0000,8.995998e+00,3.062709e-01,C,2.586584e-03,1.035826e+00,0.2583%,8.021413e-03,7.307037e-03,6.122239e-05,7.301362e-17,1.943014e-10,4.225757e-05,9.646883e-07,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.432895e-17,3.874544e-31,1.112673e-17,1.072103e-31,1.025396e-22,8.132020e-18,9.325760e-20,2.505868e-42,-1.646997e-17,-8.235039e-18,-1.112551e-17,-1.579377e-32,-1.024498e-22,-8.141255e-18,-9.355475e-20,-1.579262e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.858975e-18,7.271290e-18,1.219327e-21,9.141655e-32,8.983187e-26,-9.234943e-21,-2.971541e-22,-1.579262e-32
36.4742,71.66,275.0000,1.166083e+01,2.974719e-01,C,2.552635e-03,1.035826e+00,0.2549%,9.775876e-03,8.938366e-03,6.566799e-05,9.514142e-17,2.578597e-10,4.385697e-05,9.573550e-07,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.438648e-17,7.318583e-31,1.138960e-17,1.165273e-31,1.136393e-22,8.288416e-18,1.025878e-19,-8.352894e-42,-1.679195e-17,-8.396045e-18,-1.138873e-17,-1.539633e-32,-1.135251e-22,-8.293060e-18,-1.027122e-19,-1.539487e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.594524e-18,7.110284e-18,8.621367e-22,1.011309e-31,1.142005e-25,-4.643650e-21,-1.243732e-22,-1.539487e-32
45.0738,86.00,275.0000,1.533090e+01,3.147350e-01,P_CO2,2.516963e-03,1.035826e+00,0.2514%,1.180903e-02,1.085159e-02,7.111615e-05,1.244031e-16,3.485029e-10,4.684172e-05,9.922978e-07,0.000000e+00,0.000000e+00,1.550633e-17,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.445250e-17,7.749088e-31,1.165182e-17,1.288997e-31,1.281063e-22,8.446252e-18,1.137870e-19,4.176447e-43,-1.712380e-17,-8.561982e-18,-1.165067e-17,-1.479434e-32,-1.279284e-22,-8.447888e-18,-1.137753e-19,-1.479251e-32,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.328699e-18,6.944347e-18,1.149600e-21,1.141053e-31,1.779388e-25,-1.635885e-21,1.171648e-23,-1.479251e-32
