t_Myr,dt_kyr,T,P_CO2,rel_change,slowest,Da,A_reactive,supply_efficiency,Y_Alkalinity,Y_C,Y_Si,Y_Al,Y_Fe,Y_Ca,Y_Mg,Y_Na,F_out_Alkalinity,F_out_C,F_out_Si,F_out_Al,F_out_Fe,F_out_Ca,F_out_Mg,F_out_Na,F_diss_Alkalinity,F_diss_C,F_diss_Si,F_diss_Al,F_diss_Fe,F_diss_Ca,F_diss_Mg,F_diss_Na,F_prec_Alkalinity,F_prec_C,F_prec_Si,F_prec_Al,F_prec_Fe,F_prec_Ca,F_prec_Mg,F_prec_Na,F_cont_Alkalinity,F_cont_C,F_cont_Si,F_cont_Al,F_cont_Fe,F_cont_Ca,F_cont_Mg,F_cont_Na,F_net_Alkalinity,F_net_C,F_net_Si,F_net_Al,F_net_Fe,F_net_Ca,F_net_Mg,F_net_Na
2.0200,20.00,275.0000,2.849521e-01,1.000000e+00,C,4.147520e-03,1.333333e-01,0.4139%,1.080153e-04,9.898000e-05,3.750564e-05,2.773565e-19,3.646460e-12,3.906319e-05,2.041118e-07,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.740737e-18,2.726531e-32,7.543736e-19,4.469600e-33,4.705800e-24,6.244300e-19,3.292861e-21,-1.252934e-43,-4.720615e-24,-1.873845e-26,-7.166638e-19,-2.130592e-34,-4.705385e-24,-1.322263e-26,-7.020555e-29,-2.144059e-34,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.740732e-18,1.550633e-18,3.770986e-20,4.256541e-33,4.148694e-28,6.244300e-19,3.292861e-21,-2.144059e-34
4.4200,24.00,275.0000,3.386606e-01,9.999997e-01,Mg,4.094195e-03,1.333333e-01,0.4086%,2.419618e-04,2.165800e-04,3.974907e-05,5.883542e-19,4.179553e-12,8.681324e-05,4.572566e-07,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.791974e-18,7.127313e-27,7.760424e-19,4.522560e-33,4.731401e-24,6.348892e-19,3.384573e-21,1.737402e-40,-4.997213e-24,-2.361912e-25,-7.532422e-19,-5.525163e-34,-4.731254e-24,-9.540043e-26,-5.024526e-28,-5.525220e-34,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.791969e-18,1.550633e-18,2.280019e-20,3.970044e-33,1.467641e-28,6.348891e-19,3.384572e-21,-5.525218e-34
6.8200,24.00,275.0000,3.924927e-01,9.999993e-01,Mg,4.050066e-03,1.333333e-01,0.4042%,3.795680e-04,3.341800e-04,4.121058e-05,8.810110e-19,4.229269e-12,1.352956e-04,7.169118e-07,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.834467e-18,8.968852e-33,7.947527e-19,4.572384e-33,4.774834e-24,6.430661e-19,3.457578e-21,-3.341158e-43,-5.391704e-24,-5.546336e-25,-7.783652e-19,-8.164460e-34,-4.774181e-24,-2.201269e-25,-1.166360e-27,-8.164466e-34,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.834461e-18,1.550632e-18,1.638751e-20,3.755938e-33,6.529540e-28,6.430659e-19,3.457577e-21,-8.164466e-34
9.2200,24.00,275.0000,4.439674e-01,9.999989e-01,Mg,4.014665e-03,1.333333e-01,0.4007%,5.200051e-04,4.517799e-04,4.229189e-05,1.159202e-18,4.282023e-12,1.842999e-04,9.812076e-07,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.867405e-18,4.963363e-31,8.101618e-19,4.608092e-33,4.825787e-24,6.488608e-19,3.508687e-21,-1.252934e-43,-5.886149e-24,-9.190817e-25,-7.977154e-19,-1.022741e-33,-4.825351e-24,-3.759779e-25,-2.001614e-27,-1.022750e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.867399e-18,1.550632e-18,1.244640e-20,3.585352e-33,4.360032e-28,6.488604e-19,3.508685e-21,-1.022750e-33
11.6200,24.00,275.0000,6.717367e-01,9.999978e-01,Mg,3.877801e-03,1.333333e-01,0.3870%,5.977981e-04,5.337191e-04,4.081834e-05,1.406020e-18,4.524596e-12,1.996312e-04,1.264535e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.064398e-18,4.645865e-31,8.820713e-19,5.307357e-33,5.119684e-24,6.955814e-19,3.964523e-21,-2.505868e-43,-1.134135e-18,-5.670656e-19,-8.972173e-19,-1.745507e-33,-5.105004e-24,-5.670644e-19,-4.403997e-27,-1.745499e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,9.302632e-19,9.835674e-19,-1.514596e-20,3.561851e-33,1.468085e-26,1.285170e-19,3.964518e-21,-1.745499e-33
14.0200,24.00,275.0000,9.065588e-01,9.999974e-01,Mg,3.785046e-03,1.333333e-01,0.3778%,6.648573e-04,6.035219e-04,3.996704e-05,1.699976e-18,4.800334e-12,2.059996e-04,1.579289e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.215191e-18,4.935021e-30,9.360134e-19,5.923970e-33,5.464002e-24,7.304731e-19,4.310967e-21,2.923513e-43,-1.373224e-18,-6.866102e-19,-9.442052e-19,-1.765840e-33,-5.482212e-24,-6.866086e-19,-5.525783e-27,-1.768170e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.419668e-19,8.640227e-19,-8.191848e-21,4.158130e-33,-1.820973e-26,4.386453e-20,4.310961e-21,-1.768170e-33
16.4200,24.00,275.0000,1.119033e+00,9.999972e-01,Mg,3.723472e-03,1.333333e-01,0.3717%,7.259339e-04,6.654716e-04,3.949567e-05,2.034323e-18,5.065138e-12,2.067551e-04,1.915677e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.323655e-18,4.305049e-33,9.744779e-19,6.414438e-33,5.773202e-24,7.554351e-19,4.540355e-21,-8.352894e-44,-1.551052e-18,-7.755239e-19,-9.791253e-19,-1.785652e-33,-5.806342e-24,-7.755203e-19,-6.424622e-27,-1.804336e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.726023e-19,7.751090e-19,-4.647378e-21,4.628786e-33,-3.314010e-26,-2.008523e-20,4.540348e-21,-1.804336e-33
18.8200,24.00,275.0000,1.301546e+00,9.999965e-01,Mg,3.681327e-03,1.333333e-01,0.3675%,7.824965e-04,7.216559e-04,3.923143e-05,2.400881e-18,5.270574e-12,2.033682e-04,2.265782e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.402107e-18,3.228787e-33,1.002298e-18,6.795603e-33,6.028094e-24,7.737360e-19,4.677002e-21,7.099960e-43,-1.679843e-18,-8.399199e-19,-1.004860e-18,-1.786246e-33,-6.021427e-24,-8.399180e-19,-8.081811e-27,-1.786244e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,7.222632e-19,7.107130e-19,-2.561303e-21,5.009357e-33,6.666897e-27,-6.618205e-20,4.676994e-21,-1.786244e-33
21.2200,24.00,275.0000,1.452248e+00,9.999960e-01,Mg,3.652088e-03,1.333333e-01,0.3645%,8.358730e-04,7.737115e-04,3.909330e-05,2.792112e-18,5.435696e-12,1.970516e-04,2.623344e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.458725e-18,1.759222e-29,1.022558e-18,7.084460e-33,6.227266e-24,7.873631e-19,4.740700e-21,3.341158e-43,-1.770684e-18,-8.853403e-19,-1.023767e-18,-1.789306e-33,-6.256758e-24,-8.853382e-19,-9.375069e-27,-1.789306e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.880405e-19,6.652926e-19,-1.209489e-21,5.295154e-33,-2.949216e-26,-9.797511e-20,4.740690e-21,-1.789306e-33
23.6200,24.00,275.0000,1.572520e+00,9.999955e-01,Mg,3.631838e-03,1.333333e-01,0.3625%,8.871671e-04,8.229061e-04,3.903899e-05,3.202269e-18,5.582876e-12,1.887702e-04,2.983452e-06,0.000000e+00,0.000000e+00,1.550633e-18,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.499104e-18,6.385823e-32,1.037300e-18,7.296451e-33,6.375736e-24,7.975920e-19,4.747401e-21,-8.352894e-44,-1.832282e-18,-9.161390e-19,-1.037583e-18,-1.788504e-33,-6.352009e-24,-9.161367e-19,-1.065891e-26,-1.788495e-33,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.668224e-19,6.344939e-19,-2.829021e-22,5.507948e-33,2.372728e-26,-1.185447e-19,4.747390e-21,-1.788495e-33
